
"app.components.CanvasPlayer.addLayer": "Adicionar camada",
"app.components.AsideMenu.header": "Este é o componente AsideMenu!",
"app.components.AuthRegComponent.facebookButton": "Entrar com o Facebook",
"app.components.AuthRegComponent.googleButton": "Entrar com o Google",
"app.components.AuthRegComponent.haveAccount": "Ter uma conta",
"app.components.AuthRegComponent.header": "Este é o componente AuthRegComponent!",
"app.components.AuthRegComponent.newHere": "Novo(a) Aqui",
"app.components.CanvasPartPlayer.header": "Este é o componente CanvasPartPlayer!",
"app.components.CanvasPlayer.header": "Este é o componente CanvasPlayer!",
"app.components.CanvasPlayer.removeLayer": "Remover camada",
"app.components.CanvasPlayer.rotate": "Girar",
"app.components.Header.header": "Este é o Cabeçalho!",
"app.components.Header.header.strength": "força",
"app.components.Header.header.upgradeButton": "Upgrade",
"app.components.Header.header.user": "Viva {name}",
"app.components.Header.upgradeMessage": "faz um upgrade já para obteres acesso total!",
"app.components.Notification.header": "Este é o componente Notificação!",
"app.components.SearchBlock.allResult": "Todos os resultados",
"app.components.SearchBlock.metaDescription": "Descrição do resultado da pesquisa",
"app.components.SearchBlock.metaTitle": "Resultado da pesquisa",
"app.components.VideoPlayer.header": "Este é o componente VideoPlayer!",
"app.components.VideoWrap.header": "Este é o componente VideoWrap!",
"app.containers.AuthReg.header": "Este é o componente AuthReg!",
"app.containers.AuthReg.metaDescription": "Descrição de AuthReg",
"app.containers.AuthReg.metaTitle": "Entrar / Registro",
"app.containers.AuthReg.subtitle": "Registre-se para ter acesso ao nosso conteúdo exclusivo inteiro e expandir o seu conhecimento",
"app.containers.AuthReg.title": "Ei:  você:  vá aparecendo!",
"app.containers.BoneVideo.metaDescription": "Descrição do Vídeo do Osso",
"app.containers.BoneVideo.metaTitle": "Vídeo do Osso",
"app.containers.ByModel.metaDescription": "Descrição de Por Modelo",
"app.containers.Exercises.metaDescription": "Descrição de Todos os Exercícios",
"app.containers.FavoriteFolderBtns.header": "Este é o componente FavoriteFolderBtns!",
"app.containers.FavoriteList.metaDescription": "Descrição da Lista Favorita",
"app.containers.FavoriteList.metaTitle": "Meus favoritos",
"app.containers.FolderContainer.linkName": "Minhas pastas",
"app.containers.FolderContainer.metaDescription": "Descrição do Componente Pasta",
"app.containers.FolderContainer.metaTitle": "Componente Pasta",
"app.containers.Home.metaDescription": "Descrição de Novos e Populares",
"app.containers.Home.metaTitle": "Novos e Populares",
"app.containers.Home.newFeatures": "Novos Recursos",
"app.containers.MuscleExercises.metaDescription": "Descrição de Exercícios Musculares",
"app.containers.MuscleExercises.metaTitle": "Exercícios Musculares",
"app.containers.MyFolders.Add": "Adicionar",
"app.containers.MyFolders.addFolder": "Adicionar nova pasta",
"app.containers.MyFolders.delete": "Eliminar",
"app.containers.MyFolders.deleteTitle": "Você tem a certeza de que deseja eliminar essa pasta?",
"app.containers.MyFolders.metaDescription": "Descrição de Minhas Pastas",
"app.containers.MyFolders.metaTitle": "Minhas Pastas",
"app.containers.MyFolders.renameTitle": "Renomear essa pasta",
"app.containers.Pricing.list.contains": "Contém o conteúdo do App de Anatomia!",
"app.containers.Pricing.list.refund": "garantia de reembolso total de 14 dias",
"app.containers.Pricing.list.renewal": "Renovação automática:  que pode cancelar a qualquer altura!",
"app.containers.Pricing.list.updates": "Atualizações gratuitas todos os meses",
"app.containers.Pricing.list.videoAmount": "Mais de 4000 vídeo em 3D",
"app.containers.Pricing.metaDescription": "Descrição dos Preços",
"app.containers.Pricing.metaTitle": "Músculo e Movimento - Preços",
"app.containers.Pricing.month": "mês",
"app.containers.Pricing.monthly": "Mensalmente",
"app.containers.Pricing.monthlyBill": "Cobrado mensalmente",
"app.containers.Pricing.subTitle": "Para Desbloquear Todos os Recursos:  Selecione um dos Planos Abaixo.",
"app.containers.Pricing.title": "Preços da Força",
"app.containers.Pricing.year": "ano",
"app.containers.Pricing.yearly": "Anualmente",
"app.containers.Pricing.yearlyBill": "Só",
"app.containers.Pricing.years": "3 anos",
"app.containers.Pricing.yearsBill": "Cobrado num único pagamento",
"app.containers.Profile.expire": "Dia de expiração",
"app.containers.Profile.metaDescription": "Descrição do Perfil",
"app.containers.Profile.metaTitle": "Perfil",
"app.containers.Profile.paid": "Pago",
"app.containers.Profile.unpaid": "Por Pagar",
"app.containers.SearchResult.metaDescription": "Descrição do Resultado da busca",
"app.containers.SearchResult.metaTitle": "Resultado da busca",
"app.containers.SimpleVideoPage.correct": "Corrigir vídeos:",
"app.containers.SimpleVideoPage.metaDescription": "Descrição do Exercício",
"app.containers.SimpleVideoPage.metaTitle": "Exercício",
"app.containers.SimpleVideoPage.mistake": "Vídeos errados:",
"app.containers.Skeletal.metaDescription": "Descrição da Cinesiologia e Osteologia",
"app.containers.Skeletal.metaTitle": "Cinesiologia e Osteologia",
"app.containers.SubBones.chooseMuscle": "Escolha o músculo:",
"app.containers.SubBones.metaDescription": "Descrição de Ossos Secundários",
"app.containers.SubBones.metaTitle": "Ossos Secundários",
"app.containers.SubMuscle.metaDescription": "Descrição do Músculo Secundário",
"app.containers.SubMuscle.metaTitle": "Músculo Secundário",
"app.containers.SubMuscle.strength": "Força",
"app.containers.SubMuscle.stretch": "Alongamento",
"app.containers.Theory.metaDescription": "Descrição da Teoria",
"app.containers.TheoryVideo.metaDescription": "Descrição do Vídeo Teórico",
"app.containers.TheoryVideo.metaTitle": "Vídeo Teórico",
"boilerplate.containers.NotFoundPage.text": "Página não encontrada.",

